date,home,away,home_win_prob,away_win_prob
2026-03-07,TOR,WAS,0.485,0.515
2025-11-11,DET,PHI,0.5923,0.4077
2026-02-13,LAL,TOR,0.4007,0.5993
2026-03-20,MIN,PHX,0.4282,0.5718
2026-01-06,MIN,PHI,0.5836,0.4164
2025-11-04,PHI,MIN,0.4634,0.5366
2026-02-05,CHI,DAL,0.4384,0.5616
2025-12-14,WAS,MIL,0.6021,0.3979
2026-02-08,SAS,TOR,0.4904,0.5096
2026-03-12,LAL,MIN,0.4002,0.5998
2026-03-28,LAL,ORL,0.4608,0.5392
2025-12-29,BKN,POR,0.3618,0.6382
2025-12-16,WAS,CHI,0.5519,0.4481
2025-11-23,UTA,PHI,0.6768,0.3232
2025-11-03,DET,HOU,0.5078,0.4922
2025-10-28,IND,ATL,0.6558,0.3442
2025-12-03,LAL,POR,0.2934,0.7066
2026-01-26,CHA,NOP,0.2831,0.7169
2025-11-03,SAC,DAL,0.4926,0.5074
2025-11-22,SAS,BKN,0.537,0.463
2026-04-06,SAS,MEM,0.553,0.447
2025-11-25,CHA,PHI,0.445,0.555
2025-12-12,SAS,MIL,0.5313,0.4687
2026-04-10,DEN,MEM,0.6422,0.3578
2026-03-31,UTA,LAC,0.5181,0.4819
2026-01-10,CHA,LAC,0.2916,0.7084
2025-11-01,ATL,TOR,0.4746,0.5254
2026-02-01,UTA,IND,0.5367,0.4633
2026-04-04,WAS,CHI,0.5519,0.4481
2025-12-07,ATL,LAL,0.5978,0.4022
2026-03-31,IND,MIN,0.6096,0.3904
2025-12-17,LAC,CHA,0.7462,0.2538
2025-11-06,BOS,CHI,0.5073,0.4927
2026-01-08,PHI,UTA,0.3662,0.6338
2026-04-01,CHI,CHA,0.6668,0.3332
2026-04-12,PHI,NYK,0.4591,0.5409
2025-11-19,LAL,PHI,0.4594,0.5406
2025-12-23,HOU,DEN,0.4898,0.5102
2025-11-19,SAS,CHI,0.4799,0.5201
2026-03-13,LAL,SAS,0.4331,0.5669
2025-12-29,CLE,OKC,0.3559,0.6441
2026-01-27,BKN,MIA,0.4187,0.5813
2026-02-27,CLE,NYK,0.4228,0.5772
2026-04-01,SAS,POR,0.3742,0.6258
2026-02-02,DET,LAL,0.6528,0.3472
2025-10-22,PHI,MEM,0.5266,0.4734
2026-01-17,MIN,CHI,0.5138,0.4862
2025-10-23,LAC,SAS,0.6583,0.3417
2025-12-13,GSW,MIA,0.4969,0.5031
2026-04-06,DEN,UTA,0.4825,0.5175
2025-11-03,CHA,MEM,0.4477,0.5523
2026-01-21,BOS,DAL,0.4222,0.5778
2026-02-22,CHI,TOR,0.5343,0.4657
2026-02-20,NOP,WAS,0.6006,0.3994
2026-02-02,CHI,WAS,0.4955,0.5045
2025-11-16,PHX,ORL,0.6742,0.3258
2026-03-07,IND,POR,0.4929,0.5071
2026-01-06,GSW,LAC,0.4496,0.5504
2026-03-21,WAS,DAL,0.4664,0.5336
2026-02-06,ATL,NOP,0.3613,0.6387
2025-12-05,ORL,IND,0.3769,0.6231
2025-10-21,SAC,DAL,0.4926,0.5074
2025-10-21,PHI,CHA,0.6015,0.3985
2025-11-18,PHI,LAL,0.5874,0.4126
2026-03-02,OKC,DET,0.5886,0.4114
2025-12-07,SAS,TOR,0.4904,0.5096
2025-11-05,UTA,DAL,0.5285,0.4715
2025-10-21,MEM,BOS,0.4671,0.5329
2026-03-05,ATL,LAL,0.5978,0.4022
2026-02-26,SAS,LAL,0.613,0.387
2025-11-13,CHI,UTA,0.4338,0.5662
2025-12-24,DAL,UTA,0.5191,0.4809
2025-12-10,OKC,SAS,0.6295,0.3705
2025-12-11,CHA,HOU,0.3628,0.6372
2026-01-19,MIL,MIN,0.4824,0.5176
2026-02-01,MIN,DEN,0.4648,0.5352
2026-03-26,LAC,NOP,0.5135,0.4865
2026-03-25,TOR,IND,0.4361,0.5639
2025-11-30,ORL,NYK,0.4578,0.5422
2025-12-11,LAL,ORL,0.4608,0.5392
2026-03-28,DAL,PHI,0.6727,0.3273
2026-02-22,OKC,WAS,0.56,0.44
2025-12-03,HOU,CHA,0.6801,0.3199
2026-02-26,IND,UTA,0.5109,0.4891
2026-03-04,CHA,LAC,0.2916,0.7084
2026-01-12,SAC,DAL,0.4926,0.5074
2026-02-26,IND,GSW,0.5789,0.4211
2026-02-27,UTA,BOS,0.6279,0.3721
2026-01-15,TOR,BKN,0.57,0.43
2025-11-01,BKN,MIA,0.4187,0.5813
2025-11-27,UTA,CLE,0.7082,0.2918
2026-01-13,ORL,WAS,0.4242,0.5758
2025-12-27,NYK,CHI,0.5181,0.4819
2026-02-14,NOP,CHI,0.6274,0.3726
2026-04-01,NYK,TOR,0.5286,0.4714
2025-11-27,DAL,LAC,0.5134,0.4866
2026-01-16,PHI,SAC,0.4001,0.5999
2026-03-14,PHX,DAL,0.5242,0.4758
2026-01-14,BOS,BKN,0.5641,0.4359
2026-01-20,PHI,DEN,0.4054,0.5946
2026-03-06,DET,NOP,0.4171,0.5829
2025-11-11,CHI,OKC,0.4592,0.5408
2026-01-11,SAS,SAC,0.4259,0.5741
2025-11-11,UTA,TOR,0.6223,0.3777
2026-01-30,GSW,TOR,0.5559,0.4441
2025-12-10,HOU,SAC,0.4843,0.5157
2025-12-27,CLE,CHA,0.5657,0.4343
2025-12-23,CHA,SAS,0.4188,0.5812
2025-12-16,BKN,DET,0.4677,0.5323
2026-01-05,DEN,MIA,0.5242,0.4758
2026-03-24,LAC,TOR,0.6276,0.3724
2026-04-12,BKN,GSW,0.4451,0.5549
2026-01-23,CLE,NOP,0.3186,0.6814
2026-03-26,ATL,TOR,0.4746,0.5254
2026-02-24,CHA,UTA,0.2963,0.7037
2026-02-13,SAS,ORL,0.5516,0.4484
2025-11-27,DEN,DAL,0.4872,0.5128
2026-01-26,WAS,MIN,0.5618,0.4382
2025-10-31,WAS,DET,0.553,0.447
2026-02-10,UTA,DET,0.6133,0.3867
2025-11-16,UTA,ATL,0.6674,0.3326
2025-11-16,ORL,NYK,0.4578,0.5422
2025-12-19,MEM,CLE,0.5576,0.4424
2025-10-28,ORL,OKC,0.3891,0.6109
2025-12-07,MIN,HOU,0.4988,0.5012
2025-11-26,NYK,SAS,0.5617,0.4383
2026-03-03,CHI,SAC,0.4693,0.5307
2026-02-19,SAC,WAS,0.5499,0.4501
2025-11-24,LAL,WAS,0.364,0.636
2026-03-31,CHA,ATL,0.4344,0.5656
2026-04-04,PHI,CLE,0.5604,0.4396
2026-02-01,PHI,CLE,0.5604,0.4396
2026-02-28,NYK,HOU,0.503,0.497
2026-02-25,MEM,TOR,0.4612,0.5388
2026-03-28,UTA,PHX,0.5282,0.4718
2026-01-28,CHA,ORL,0.4463,0.5537
2026-02-02,BOS,CLE,0.6127,0.3873
2025-11-05,DAL,LAC,0.5134,0.4866
2026-02-12,LAL,NOP,0.2951,0.7049
2026-02-10,MIN,POR,0.4064,0.5936
2026-03-03,MIL,NYK,0.4782,0.5218
2025-11-21,POR,TOR,0.6391,0.3609
2025-11-19,MEM,SAS,0.4945,0.5055
2025-11-02,NOP,DET,0.6284,0.3716
2026-03-12,OKC,NOP,0.4821,0.5179
2025-11-23,DET,UTA,0.4327,0.5673
2025-12-05,WAS,NOP,0.4459,0.5541
2026-01-14,MIA,IND,0.4949,0.5051
2025-11-18,DAL,HOU,0.5934,0.4066
2025-10-20,NOP,MIN,0.6367,0.3633
2026-03-10,DET,CHA,0.6659,0.3341
2026-03-10,CHA,PHI,0.445,0.555
2025-12-24,DAL,LAL,0.7268,0.2732
2026-04-15,OKC,CHI,0.5876,0.4124
2025-11-20,MIL,MEM,0.5456,0.4544
2026-02-15,BKN,CHA,0.6142,0.3858
2026-01-28,SAC,ORL,0.6459,0.3541
2025-11-12,NYK,OKC,0.4535,0.5465
2025-11-22,LAC,NYK,0.6231,0.3769
2025-11-10,DET,PHI,0.5923,0.4077
2026-01-26,SAC,PHX,0.4923,0.5077
2025-11-01,LAL,DEN,0.345,0.655
2026-02-19,ORL,TOR,0.4625,0.5375
2026-01-03,ORL,LAL,0.5861,0.4139
2026-02-25,PHI,GSW,0.432,0.568
2025-12-31,MIA,MIL,0.6214,0.3786
2026-02-06,SAC,HOU,0.563,0.437
2026-02-10,UTA,PHX,0.5282,0.4718
2026-03-03,MEM,UTA,0.3636,0.6364
2026-01-23,NOP,CHI,0.6274,0.3726
2025-11-04,MIA,HOU,0.5572,0.4428
2026-02-28,TOR,DEN,0.4643,0.5357
2026-03-05,ORL,DEN,0.404,0.596
2026-03-29,CHI,SAS,0.5673,0.4327
2025-12-18,POR,NOP,0.5258,0.4742
2026-04-06,SAS,BOS,0.4964,0.5036
2026-04-15,SAC,HOU,0.563,0.437
2026-03-27,ORL,IND,0.3769,0.6231
2026-03-23,CHI,PHX,0.438,0.562
2026-02-20,MEM,SAS,0.4945,0.5055
2026-04-10,PHX,HOU,0.5938,0.4062
2025-11-06,ATL,BKN,0.5212,0.4788
2025-12-15,OKC,UTA,0.4981,0.5019
2026-01-22,ATL,DET,0.4651,0.5349
2026-02-02,DAL,CHI,0.6078,0.3922
2026-02-09,GSW,NOP,0.4394,0.5606
2026-03-10,OKC,PHX,0.5024,0.4976
2025-10-25,SAC,UTA,0.4879,0.5121
2026-01-22,UTA,ORL,0.678,0.322
2025-11-10,CHI,CHA,0.6668,0.3332
2025-11-06,LAL,NOP,0.2951,0.7049
2026-03-03,IND,TOR,0.6101,0.3899
2025-12-27,HOU,DAL,0.4533,0.5467
2026-03-26,SAC,POR,0.4699,0.5301
2026-02-18,NOP,DAL,0.5445,0.4555
2025-10-28,CHA,BOS,0.3924,0.6076
2026-02-04,SAC,ATL,0.6348,0.3652
2026-01-07,UTA,HOU,0.598,0.402
2026-01-05,CHI,DET,0.5248,0.4752
2025-12-20,PHI,TOR,0.4639,0.5361
2026-03-16,OKC,WAS,0.56,0.44
2025-10-31,IND,DEN,0.5521,0.4479
2025-12-22,MEM,SAS,0.4945,0.5055
2025-11-04,TOR,SAC,0.4588,0.5412
2025-10-29,ATL,CHA,0.6117,0.3883
2026-03-11,BKN,LAC,0.3733,0.6267
2025-11-07,LAL,OKC,0.331,0.669
2025-11-14,GSW,MIL,0.5958,0.4042
2025-11-15,MIL,ORL,0.5442,0.4558
2026-02-27,CLE,IND,0.3443,0.6557
2026-04-02,IND,LAL,0.7202,0.2798
2025-10-24,CHI,DAL,0.4384,0.5616
2025-11-23,MIN,CHI,0.5138,0.4862
2025-11-28,SAC,MIL,0.627,0.373
2026-02-21,SAS,MEM,0.553,0.447
2025-12-15,PHX,BOS,0.6238,0.3762
2026-03-25,UTA,CLE,0.7082,0.2918
2025-11-13,ATL,SAS,0.5079,0.4921
2026-02-03,HOU,BOS,0.5552,0.4448
2026-01-31,PHI,CLE,0.5604,0.4396
2026-03-21,BOS,ATL,0.5667,0.4333
2026-02-28,NOP,POR,0.5218,0.4782
2026-02-28,OKC,NOP,0.4821,0.5179
2025-12-31,PHX,UTA,0.5195,0.4805
2026-01-21,BKN,GSW,0.4451,0.5549
2026-03-01,DEN,SAS,0.6148,0.3852
2025-12-10,IND,MEM,0.6679,0.3321
2026-03-27,LAC,DAL,0.5342,0.4658
2025-11-13,NYK,SAS,0.5617,0.4383
2025-10-21,PHX,TOR,0.6182,0.3818
2025-10-25,POR,OKC,0.5672,0.4328
2026-04-04,NOP,IND,0.5526,0.4474
2025-12-25,LAC,WAS,0.5907,0.4093
2026-04-06,CLE,NYK,0.4228,0.5772
2025-10-30,LAL,DET,0.3916,0.6084
2025-11-19,NYK,WAS,0.4898,0.5102
2026-03-10,UTA,DET,0.6133,0.3867
2026-03-21,ORL,MIN,0.462,0.538
2026-04-01,OKC,BOS,0.6036,0.3964
2025-12-11,DEN,PHX,0.4868,0.5132
2025-12-14,LAL,OKC,0.331,0.669
2026-01-09,CLE,POR,0.3169,0.6831
2025-11-08,TOR,PHX,0.4277,0.5723
2026-01-03,UTA,CHI,0.6123,0.3877
2026-03-11,POR,CLE,0.7229,0.2771
2026-03-14,TOR,LAL,0.6441,0.3559
2025-12-03,MIN,HOU,0.4988,0.5012
2026-01-19,CHA,PHI,0.445,0.555
2025-12-12,LAC,PHX,0.5338,0.4662
2026-02-16,NOP,WAS,0.6006,0.3994
2026-04-14,LAL,BOS,0.4064,0.5936
2026-01-03,CHA,PHX,0.2999,0.7001
2026-01-26,LAL,CLE,0.4962,0.5038
2026-03-25,NOP,SAC,0.5752,0.4248
2025-11-20,SAS,NYK,0.4856,0.5144
2026-01-22,PHX,NOP,0.5035,0.4965
2026-01-01,LAL,NYK,0.3961,0.6039
2025-11-21,CHI,CHA,0.6668,0.3332
2026-04-06,UTA,CHA,0.7419,0.2581
2026-04-14,CLE,PHI,0.487,0.513
2026-04-11,MIL,LAL,0.6058,0.3942
2026-02-05,CLE,SAS,0.4605,0.5395
2026-03-21,CHI,LAC,0.4282,0.5718
2026-01-21,SAS,SAC,0.4259,0.5741
2026-01-09,UTA,MIA,0.5652,0.4348
2026-03-09,LAL,PHI,0.4594,0.5406
2026-04-05,DEN,POR,0.4645,0.5355
2026-01-27,LAC,SAS,0.6583,0.3417
2025-10-25,MIA,MEM,0.6418,0.3582
2025-11-25,DEN,CLE,0.6729,0.3271
2026-03-12,MIA,DEN,0.5234,0.4766
2026-02-02,LAC,SAC,0.5651,0.4349
2026-03-20,IND,BOS,0.6158,0.3842
2026-02-10,DET,BOS,0.5393,0.4607
2025-11-08,CHI,DAL,0.4384,0.5616
2026-02-28,BOS,ATL,0.5667,0.4333
2025-12-02,GSW,DAL,0.4599,0.5401
2026-02-08,SAS,DEN,0.4312,0.5688
2025-12-26,DET,MIN,0.5328,0.4672
2026-02-03,CHA,NOP,0.2831,0.7169
2025-12-27,MIN,PHX,0.4282,0.5718
2026-03-31,LAL,LAC,0.3038,0.6962
2026-04-11,SAC,BOS,0.5938,0.4062
2026-01-23,OKC,DET,0.5886,0.4114
2026-03-24,MEM,WAS,0.4229,0.5771
2026-04-03,OKC,PHI,0.6539,0.3461
2025-11-30,DET,MIL,0.5737,0.4263
2025-12-10,POR,PHX,0.5461,0.4539
2026-02-05,CHI,DET,0.5248,0.4752
2026-02-05,ORL,DAL,0.3693,0.6307
2026-01-10,ATL,IND,0.3884,0.6116
2026-04-14,LAL,MIN,0.4002,0.5998
2026-04-06,DEN,PHI,0.6396,0.3604
2026-03-07,WAS,NOP,0.4459,0.5541
2025-12-03,CHI,MIA,0.4752,0.5248
2026-01-01,GSW,MIL,0.5958,0.4042
2026-04-08,DEN,SAS,0.6148,0.3852
2026-01-18,PHI,IND,0.3782,0.6218
2025-10-29,SAC,UTA,0.4879,0.5121
2026-01-02,TOR,MEM,0.5857,0.4143
2026-02-01,MIA,POR,0.4641,0.5359
2025-10-28,DEN,SAC,0.5184,0.4816
2026-02-28,SAC,BOS,0.5938,0.4062
2026-01-30,LAC,PHX,0.5338,0.4662
2026-02-02,HOU,NYK,0.5445,0.4555
2026-01-04,PHI,MIN,0.4634,0.5366
2025-12-31,DEN,MEM,0.6422,0.3578
2026-02-28,WAS,SAS,0.5949,0.4051
2026-02-27,CHI,UTA,0.4338,0.5662
2026-03-08,BKN,CHI,0.4667,0.5333
2025-12-16,PHX,IND,0.5323,0.4677
2026-02-14,NOP,LAL,0.743,0.257
2026-01-05,HOU,OKC,0.4742,0.5258
2025-10-26,DAL,IND,0.532,0.468
2026-03-19,LAL,CLE,0.4962,0.5038
2025-11-06,IND,DAL,0.5156,0.4844
2025-11-20,CLE,OKC,0.3559,0.6441
2025-10-31,PHI,LAC,0.3609,0.6391
2026-02-24,PHX,HOU,0.5938,0.4062
2025-12-02,NOP,DAL,0.5445,0.4555
2026-04-08,POR,OKC,0.5672,0.4328
2026-02-06,DEN,NOP,0.4665,0.5335
2026-04-15,BKN,IND,0.3909,0.6091
2025-12-10,CHA,HOU,0.3628,0.6372
2026-03-03,WAS,BOS,0.5682,0.4318
2026-01-28,MEM,HOU,0.4358,0.5642
2026-03-26,CHI,LAL,0.6537,0.3463
2025-12-11,TOR,NOP,0.4079,0.5921
2025-11-14,HOU,IND,0.4614,0.5386
2025-11-04,ATL,GSW,0.4425,0.5575
2026-03-08,DEN,WAS,0.5445,0.4555
2026-01-04,DET,SAC,0.4683,0.5317
2025-11-11,TOR,PHX,0.4277,0.5723
2026-03-11,MIL,IND,0.3964,0.6036
2025-11-30,SAC,TOR,0.588,0.412
2026-01-05,BOS,CHI,0.5073,0.4927
2025-11-25,PHX,IND,0.5323,0.4677
2026-01-03,IND,DET,0.601,0.399
2025-12-25,OKC,MIN,0.5973,0.4027
2026-02-14,CHA,MIL,0.4262,0.5738
2025-10-30,MEM,DET,0.4517,0.5483
2026-01-20,LAC,PHX,0.5338,0.4662
2026-02-10,SAC,HOU,0.563,0.437
2025-12-23,OKC,MIA,0.5398,0.4602
2025-11-02,MIL,PHI,0.5428,0.4572
2025-12-01,IND,MIL,0.6482,0.3518
2026-02-09,PHI,WAS,0.4255,0.5745
2026-03-13,UTA,GSW,0.5915,0.4085
2025-11-30,CLE,UTA,0.3327,0.6673
2026-04-07,PHI,PHX,0.3702,0.6298
2025-11-01,DET,TOR,0.5333,0.4667
2026-03-25,UTA,DAL,0.5285,0.4715
2026-02-22,PHI,DET,0.4544,0.5456
2026-02-04,BOS,PHI,0.5772,0.4228
2025-11-20,SAC,NYK,0.5833,0.4167
2025-11-27,LAC,PHI,0.6818,0.3182
2025-10-30,HOU,BOS,0.5552,0.4448
2026-04-07,LAL,CHA,0.5384,0.4616
2025-12-06,PHI,SAC,0.4001,0.5999
2026-01-27,LAL,PHX,0.3123,0.6877
2025-12-09,ORL,CHI,0.4521,0.5479
2026-03-17,CLE,OKC,0.3559,0.6441
2026-01-11,MIL,POR,0.3672,0.6328
2026-01-12,MIA,CLE,0.6725,0.3275
2026-01-28,CLE,BOS,0.4334,0.5666
2026-02-07,NOP,ATL,0.6815,0.3185
2026-02-26,ATL,DET,0.4651,0.5349
2026-01-08,ORL,LAC,0.3596,0.6404
2025-12-20,PHI,SAS,0.4972,0.5028
2026-04-12,LAC,CLE,0.7129,0.2871
2026-02-10,DAL,OKC,0.5447,0.4553
2025-12-29,CHA,SAS,0.4188,0.5812
2026-01-13,GSW,ATL,0.6039,0.3961
2026-02-09,CHA,MIA,0.3323,0.6677
2026-02-25,OKC,NYK,0.5932,0.4068
2026-04-07,BOS,DEN,0.4583,0.5417
2025-10-28,LAL,DEN,0.345,0.655
2026-03-19,NYK,GSW,0.4963,0.5037
2026-02-16,POR,PHI,0.6924,0.3076
2025-12-17,TOR,CHI,0.5133,0.4867
2026-01-16,BKN,IND,0.3909,0.6091
2025-11-05,MIN,BOS,0.5303,0.4697
2025-12-31,PHI,DET,0.4544,0.5456
2026-04-07,MEM,OKC,0.3878,0.6122
2026-04-11,PHI,MIN,0.4634,0.5366
2025-12-14,NOP,IND,0.5526,0.4474
2026-01-24,NYK,MIA,0.4695,0.5305
2026-02-26,ATL,WAS,0.4361,0.5639
2026-03-26,ATL,HOU,0.4491,0.5509
2026-01-20,PHX,HOU,0.5938,0.4062
2026-01-30,OKC,DAL,0.5028,0.4972
2026-01-19,GSW,DEN,0.4965,0.5035
2026-01-25,LAL,BOS,0.4064,0.5936
2026-04-04,CLE,MEM,0.4898,0.5102
2026-02-05,MIL,CHI,0.4724,0.5276
2026-04-11,DAL,TOR,0.6179,0.3821
2025-12-16,POR,DAL,0.5465,0.4535
2025-12-26,UTA,DAL,0.5285,0.4715
2026-01-19,MIN,TOR,0.5243,0.4757
2026-01-06,SAC,NYK,0.5833,0.4167
2026-03-12,LAC,ORL,0.683,0.317
2026-02-11,OKC,BKN,0.6418,0.3582
2026-01-22,IND,GSW,0.5789,0.4211
2025-11-10,ORL,NOP,0.3502,0.6498
2025-10-31,DEN,CLE,0.6729,0.3271
2026-02-09,NOP,TOR,0.6372,0.3628
2026-03-19,SAS,DET,0.4809,0.5191
2026-02-24,UTA,BOS,0.6279,0.3721
2026-02-28,IND,POR,0.4929,0.5071
2026-02-13,MIN,UTA,0.424,0.576
2025-11-21,BKN,SAS,0.5105,0.4895
2025-11-16,ORL,MIL,0.5033,0.4967
2025-11-23,MIN,POR,0.4064,0.5936
2026-02-24,UTA,DAL,0.5285,0.4715
2025-11-29,HOU,SAS,0.582,0.418
2025-11-11,HOU,NYK,0.5445,0.4555
2026-01-22,TOR,MIA,0.4647,0.5353
2025-12-04,WAS,CLE,0.6543,0.3457
2026-04-01,CLE,TOR,0.4275,0.5725
2025-11-13,CHI,MIL,0.5747,0.4253
2026-03-22,MEM,DEN,0.4027,0.5973
2026-04-11,ATL,BKN,0.5212,0.4788
2026-02-23,OKC,LAL,0.7098,0.2902
2026-01-11,DEN,DAL,0.4872,0.5128
2026-01-21,NYK,DET,0.5191,0.4809
2026-02-02,MIN,WAS,0.4855,0.5145
2026-03-26,ORL,OKC,0.3891,0.6109
2025-11-19,CHA,CHI,0.3768,0.6232
2026-03-16,CLE,NOP,0.3186,0.6814
2026-04-11,NYK,ATL,0.5773,0.4227
2026-01-16,CLE,BOS,0.4334,0.5666
2026-02-26,HOU,MIL,0.5893,0.4107
2025-12-06,WAS,DAL,0.4664,0.5336
2026-03-09,GSW,MIL,0.5958,0.4042
2026-01-28,ATL,POR,0.3594,0.6406
2026-01-23,CHA,HOU,0.3628,0.6372
2026-01-22,ORL,SAC,0.3988,0.6012
2025-12-22,NYK,GSW,0.4963,0.5037
2025-11-18,DEN,ORL,0.6409,0.3591
2026-03-03,OKC,CHI,0.5876,0.4124
2025-12-22,SAC,OKC,0.5137,0.4863
2025-11-12,CHA,MIN,0.3862,0.6138
2026-02-27,ATL,DEN,0.4157,0.5843
2026-01-22,GSW,SAS,0.5886,0.4114
2026-01-01,BOS,LAC,0.4121,0.5879
2026-02-02,ATL,NOP,0.3613,0.6387
2026-02-02,SAS,CHA,0.6267,0.3733
2026-02-12,DET,PHX,0.437,0.563
2026-03-23,PHX,DEN,0.5605,0.4395
2025-10-30,ATL,MIL,0.5154,0.4846
2025-12-16,MIN,NYK,0.5196,0.4804
2025-12-28,PHI,GSW,0.432,0.568
2025-12-21,ORL,WAS,0.4242,0.5758
2026-04-15,NOP,SAS,0.6675,0.3325
2026-01-26,MEM,ATL,0.5103,0.4897
2025-12-17,HOU,CLE,0.6422,0.3578
2025-12-15,CHA,DEN,0.3319,0.6681
2026-01-31,CHI,NYK,0.5295,0.4705
2026-04-03,ATL,CLE,0.5709,0.4291
2025-11-02,DEN,MEM,0.6422,0.3578
2026-01-24,NOP,MIA,0.5809,0.4191
2025-11-03,OKC,POR,0.4801,0.5199
2026-01-21,LAC,MEM,0.6842,0.3158
2026-02-02,CLE,UTA,0.3327,0.6673
2025-11-08,PHI,TOR,0.4639,0.5361
2026-02-27,WAS,ORL,0.6216,0.3784
2025-11-22,IND,WAS,0.5726,0.4274
2026-03-09,SAC,CHI,0.5777,0.4223
2026-01-21,LAC,NYK,0.6231,0.3769
2025-12-11,CLE,OKC,0.3559,0.6441
2026-02-02,HOU,SAC,0.4843,0.5157
2025-11-26,GSW,BOS,0.5618,0.4382
2025-11-21,MEM,PHI,0.5211,0.4789
2026-03-06,MIA,DEN,0.5234,0.4766
2026-03-17,NOP,OKC,0.5652,0.4348
2025-12-01,PHX,BOS,0.6238,0.3762
2026-02-28,TOR,MIN,0.5233,0.4767
2025-11-27,POR,MIN,0.6386,0.3614
2026-02-20,SAC,SAS,0.6199,0.3801
2026-03-25,NYK,BOS,0.5346,0.4654
2026-03-27,CHA,TOR,0.3867,0.6133
2025-11-05,ORL,BOS,0.4685,0.5315
2025-11-20,LAL,POR,0.2934,0.7066
2026-02-19,PHX,BKN,0.6612,0.3388
2026-03-15,ORL,HOU,0.4372,0.5628
2026-03-02,CHI,WAS,0.4955,0.5045
2026-01-11,PHX,SAC,0.5552,0.4448
2025-11-19,SAS,NYK,0.4856,0.5144
2026-03-11,CHA,DET,0.3777,0.6223
2025-12-04,BKN,OKC,0.4031,0.5969
2026-01-02,MIN,TOR,0.5243,0.4757
2025-11-16,UTA,NYK,0.6178,0.3822
2026-01-21,NOP,BKN,0.6792,0.3208
2026-01-24,POR,PHX,0.5461,0.4539
2026-01-29,DEN,IND,0.4954,0.5046
2026-01-25,LAC,CLE,0.7129,0.2871
2025-11-15,ATL,MIN,0.474,0.526
2025-12-03,OKC,NYK,0.5932,0.4068
2025-11-01,LAC,ORL,0.683,0.317
2025-11-10,CHA,MEM,0.4477,0.5523
2026-03-07,LAL,BKN,0.4462,0.5538
2025-12-11,TOR,PHX,0.4277,0.5723
2026-01-26,ATL,BKN,0.5212,0.4788
2025-12-25,SAS,TOR,0.4904,0.5096
2025-12-28,POR,ORL,0.6936,0.3064
2025-12-24,ORL,BOS,0.4685,0.5315
2026-01-29,SAC,HOU,0.563,0.437
2026-04-12,SAS,DET,0.4809,0.5191
2026-02-24,TOR,MIN,0.5233,0.4767
2026-02-19,BOS,SAC,0.4529,0.5471
2026-02-14,DAL,DET,0.6088,0.3912
2026-03-24,MIN,BOS,0.5303,0.4697
2026-01-31,BOS,SAS,0.551,0.449
2026-04-07,CHI,CHA,0.6668,0.3332
2025-12-09,PHX,MIL,0.656,0.344
2026-03-23,CLE,WAS,0.39,0.61
2025-10-22,HOU,CLE,0.6422,0.3578
2025-10-28,POR,HOU,0.6152,0.3848
2025-12-10,IND,POR,0.4929,0.5071
2026-03-11,BOS,MIA,0.4587,0.5413
2026-04-03,MIN,MEM,0.5862,0.4138
2025-11-29,DAL,LAC,0.5134,0.4866
2025-11-11,DAL,LAC,0.5134,0.4866
2025-11-03,CHI,LAL,0.6537,0.3463
2026-01-23,SAC,BKN,0.6324,0.3676
2026-02-21,LAL,PHX,0.3123,0.6877
2025-12-05,SAC,CLE,0.6777,0.3223
2026-03-19,POR,MIL,0.6759,0.3241
2026-02-27,LAL,BOS,0.4064,0.5936
2025-11-28,CHA,MEM,0.4477,0.5523
2026-01-27,UTA,PHX,0.5282,0.4718
2026-03-09,CHA,LAL,0.5092,0.4908
2026-04-08,MIL,DEN,0.4239,0.5761
2025-11-12,GSW,CHI,0.5455,0.4545
2026-03-25,CHI,WAS,0.4955,0.5045
2026-03-03,WAS,UTA,0.4617,0.5383
2026-02-20,LAL,BOS,0.4064,0.5936
2025-12-20,NOP,DAL,0.5445,0.4555
2026-02-11,IND,DAL,0.5156,0.4844
2026-02-08,LAL,BKN,0.4462,0.5538
2026-03-17,LAC,BOS,0.6332,0.3668
2026-03-26,PHI,NYK,0.4591,0.5409
2025-10-28,MIL,ORL,0.5442,0.4558
2025-10-26,OKC,BKN,0.6418,0.3582
2026-01-30,LAL,DAL,0.3126,0.6874
2026-01-06,GSW,ORL,0.6154,0.3846
2026-03-27,MEM,UTA,0.3636,0.6364
2025-12-19,CHI,DEN,0.4748,0.5252
2026-02-12,GSW,LAL,0.6732,0.3268
2026-02-20,DEN,DAL,0.4872,0.5128
2025-11-18,ATL,CLE,0.5709,0.4291
2025-10-31,MEM,POR,0.3471,0.6529
2025-11-12,MIN,UTA,0.424,0.576
2026-03-06,MIA,ORL,0.6405,0.3595
2026-03-23,LAL,CHA,0.5384,0.4616
2026-03-24,IND,TOR,0.6101,0.3899
2026-01-30,MIA,HOU,0.5572,0.4428
2026-03-02,BKN,CHI,0.4667,0.5333
2025-12-31,GSW,MIA,0.4969,0.5031
2026-01-02,SAS,MIL,0.5313,0.4687
2026-02-12,TOR,LAL,0.6441,0.3559
2026-04-15,PHX,POR,0.5014,0.4986
2026-01-21,OKC,DET,0.5886,0.4114
2026-03-09,DAL,DET,0.6088,0.3912
2025-12-04,BOS,WAS,0.479,0.521
2025-12-09,CHA,WAS,0.3506,0.6494
2026-02-02,UTA,SAC,0.5595,0.4405
